ZhengfaZhilengqi_CardName,ZFZLQ,ZFZLQ
Imp_CaveExpansion_CardName,Dig,Dig
SnakegrassPatch_DismantleActions[0].ActionLog.LogText,I haversted some Snakegras.,I haversted some Snakegras.
BedWooden_DismantleActions[0].ActionName,Nap,Nap
BedWooden_DismantleActions[0].FadeMessage,Taking a nap...,Taking a nap...
BedWooden_DismantleActions[0].StatInterruptions[1].Notification,I'm too thirsty to sleep...,I'm too thirsty to sleep...
BedWooden_DismantleActions[0].StatInterruptions[2].Notification,I'm too hot to sleep...,I'm too hot to sleep...
BedWooden_DismantleActions[0].StatInterruptions[3].Notification,I'm too cold to sleep...,I'm too cold to sleep...
BedWooden_DismantleActions[0].StatInterruptions[4].Notification,I'm losing too much blood...,I'm losing too much blood...
BedWooden_DismantleActions[0].StatInterruptions[5].Notification,I'm not feeling well...,I'm not feeling well...
BedWooden_DismantleActions[0].StatInterruptions[6].Notification,I'm not feeling well...,I'm not feeling well...
BedWooden_DismantleActions[1].ActionName,Sleep,Sleep
BedWooden_DismantleActions[1].FadeMessage,Sleeping...,Sleeping...
BedWooden_DismantleActions[1].StatInterruptions[1].Notification,I'm too thirsty to sleep...,I'm too thirsty to sleep...
BedWooden_DismantleActions[1].StatInterruptions[2].Notification,I'm too hot to sleep...,I'm too hot to sleep...
BedWooden_DismantleActions[1].StatInterruptions[3].Notification,I'm too cold to sleep...,I'm too cold to sleep...
BedWooden_DismantleActions[1].StatInterruptions[4].Notification,I'm losing too much blood...,I'm losing too much blood...
BedWooden_DismantleActions[1].StatInterruptions[5].Notification,I'm not feeling well...,I'm not feeling well...
BedWooden_DismantleActions[1].StatInterruptions[6].Notification,I'm not feeling well...,I'm not feeling well...
Bellows_UsageDurability.OnZero.ActionDescription,The bellows are broken.,The bellows are broken.
Bp_Bedroll_BlueprintFinishedLog.LogText,I made a leather bedroll.,I made a leather bedroll.
Bp_Bellows_BlueprintFinishedLog.LogText,I made myself some bellows.,I made myself some bellows.
Bp_Chair_BlueprintFinishedLog.LogText,I built myself a comfy chair.,I built myself a comfy chair.
Bp_Chair_UnlockConditionsDesc,More Woodworking Needed,More Woodworking Needed
Bp_CopperAxe_BlueprintFinishedLog.LogText,I crafted a copper axe.,I crafted a copper axe.
Bp_CopperJar_BlueprintFinishedLog.LogText,I made myself a copper jar.,I made myself a copper jar.
Bp_Dynamite_BlueprintFinishedLog.LogText,I made some dynamite!,I made some dynamite!
Bp_Dynamite_CardDescription,Make things go BOOM!,Make things go BOOM!
Bp_Dynamite_UnlockConditionsDesc,Saltpeter Needed,Saltpeter Needed
Bp_GJFSJ_BlueprintFinishedLog.LogText,I crafted a nice wooden spindle.,I crafted a nice wooden spindle.
Bp_GJZBJ_BlueprintFinishedLog.LogText,I crafted a nice wooden spindle.,I crafted a nice wooden spindle.
Bp_HHY_BlueprintFinishedLog.LogText,I made some dynamite!,I made some dynamite!
Bp_HHY_CardDescription,Make things go BOOM!,Make things go BOOM!
Bp_HoneyCandy_CardDescription,Tasty and durable.,Tasty and durable.
Bp_HoneyCandy_UnlockConditionsDesc,More Cooking Needed,More Cooking Needed
Bp_Mianbei_UnlockConditionsDesc,Copper Axehead Needed,Copper Axehead Needed
Bp_Planks_BlueprintFinishedLog.LogText,I built some wooden planks.,I built some wooden planks.
Bp_Planks_CardDescription,Useful for more advanced construction.,Useful for more advanced construction.
Bp_Planks_UnlockConditionsDesc,More Woodworking Needed,More Woodworking Needed
Bp_Qiuqian_BlueprintFinishedLog.LogText,I built myself a comfy chair.,I built myself a comfy chair.
Bp_Qiuqian_CardDescription,A chair to sit on.,A chair to sit on.
Bp_Qiuqian_CardName,Chair,Chair
Bp_Spindle_UnlockConditionsDesc,More Tailoring Needed,More Tailoring Needed
Bp_zfzlq_CardName,Clay Pot Cooler,Clay Pot Cooler
Bp_zfzlq_UnlockConditionsDesc,Clay Vase Needed,Clay Vase Needed
Bp_Zhayao_CardName,Dynamite,Dynamite
Bp_Zhengfa_BlueprintFinishedLog.LogText,I built a clay pot cooler.,I built a clay pot cooler.
Bp_Zhengfa_CardDescription,A device to store food and make it last longer.,A device to store food and make it last longer.
CaoMei_CardDescription,"Edible, tastes like lemon!","Edible, tastes like lemon!"
CaoMei_CardName,Lemongrass,Lemongrass
CaoMeiCong_CardDescription,An edible plant.,An edible plant.
CaoMeiCong_CardName,Lemongrass,Lemongrass
CaoMeiTian_CardName,Lemon Grass Crop Plot,Lemon Grass Crop Plot
CaveSea_CardInteractions[0].ActionName,Clean,Clean
CaveSea_SpoilageTime.CardStatName,Filthiness,Filthiness
CaveSpring_CardDescription,I should wait for it to refill.,I should wait for it to refill.
CaveSpring_CardName,Dry Puddle,Dry Puddle
CaveValley_ExplorationResults[0].Action.ActionName,Copper Vein,Copper Vein
CaveValley_ExplorationResults[1].Action.ActionName,Shaft,Shaft
CaveWood_CardDescription,I could get tropical almonds from here.,I could get tropical almonds from here.
CaveWood_CardName,Tropical Almond Tree,Tropical Almond Tree
Cesspool_CardDescription,I should use a shovel to clean it up.,I should use a shovel to clean it up.
Cesspool_CardName,Cesspool,Cesspool
ClayPotCoolerOff_CardInteractions[0].ActionName,Fill,Fill
ClayPotCoolerOn_CardInteractions[0].ActionName,Fill,Fill
CoconutFishUncooked_CardDescription,I need to cook it now.,I need to cook it now.
CoconutHusk_DismantleActions[0].ActionName,Extract Fibers,Extract Fibers
CropPlotAlmondTree_CardDescription,I should keep it hydrated and wait for it to grow.,I should keep it hydrated and wait for it to grow.
CropPlotAlmondTree_CardInteractions[0].ActionName,Water,Water
CropPlotAlmondTree_CardInteractions[1].ActionName,Fertilize,Fertilize
CropPlotAlmondTree_CardInteractions[2].ActionName,Fertilize,Fertilize
CropPlotAlmondTree_DismantleActions[0].ActionName,Destroy,Destroy
CropPlotAlmondTree_FuelCapacity.CardStatName,Hydration,Hydration
CropPlotAlmondTree_Progress.CardStatName,Growth,Growth
CropPlotAlmondTree_SpecialDurability1.CardStatName,Pesticide - Mites,Pesticide - Mites
CropPlotAlmondTree_SpecialDurability2.CardStatName,Pesticide - Fungi,Pesticide - Fungi
CropPlotAlmondTree_SpecialDurability3.CardStatName,Mite Infestation,Mite Infestation
CropPlotAlmondTree_SpecialDurability4.CardStatName,Fungal Infection,Fungal Infection
CropPlotAlmondTree_SpoilageTime.CardStatName,Fertilizer,Fertilizer
CropPlotAlmondTree_UsageDurability.CardStatName,Health,Health
CropPlotAlmondTree_UsageDurability.OnZero.ActionName,Crop has Died!,Crop has Died!
CropPlotEmpty_CardInteractions[12].ActionLog.LogText,I planted some Chillies on a crop plot.,I planted some Chillies on a crop plot.
CropPlotLemonGrass_CardDescription,I should keep it hydrated and wait for it to grow.,I should keep it hydrated and wait for it to grow.
CropPlotLemonGrass_CardInteractions[0].ActionName,Water,Water
CropPlotLemonGrass_CardInteractions[1].ActionName,Fertilize,Fertilize
CropPlotLemonGrass_CardInteractions[2].ActionName,Fertilize,Fertilize
CropPlotLemonGrass_DismantleActions[0].ActionName,Destroy,Destroy
CropPlotLemonGrass_FuelCapacity.CardStatName,Hydration,Hydration
CropPlotLemonGrass_Progress.CardStatName,Growth,Growth
CropPlotLemonGrass_SpecialDurability1.CardStatName,Pesticide - Mites,Pesticide - Mites
CropPlotLemonGrass_SpecialDurability2.CardStatName,Pesticide - Fungi,Pesticide - Fungi
CropPlotLemonGrass_SpecialDurability3.CardStatName,Mite Infestation,Mite Infestation
CropPlotLemonGrass_SpecialDurability4.CardStatName,Fungal Infection,Fungal Infection
CropPlotLemonGrass_SpoilageTime.CardStatName,Fertilizer,Fertilizer
CropPlotLemonGrass_UsageDurability.CardStatName,Health,Health
CropPlotLemonGrass_UsageDurability.OnZero.ActionName,Crop has Died!,Crop has Died!
CropPlotSnakeGrass_CardDescription,I should keep it hydrated and wait for it to grow.,I should keep it hydrated and wait for it to grow.
CropPlotSnakeGrass_CardInteractions[0].ActionName,Water,Water
CropPlotSnakeGrass_CardInteractions[1].ActionName,Fertilize,Fertilize
CropPlotSnakeGrass_CardInteractions[2].ActionName,Fertilize,Fertilize
CropPlotSnakeGrass_DismantleActions[0].ActionName,Destroy,Destroy
CropPlotSnakeGrass_FuelCapacity.CardStatName,Hydration,Hydration
CropPlotSnakeGrass_Progress.CardStatName,Growth,Growth
CropPlotSnakeGrass_SpecialDurability1.CardStatName,Pesticide - Mites,Pesticide - Mites
CropPlotSnakeGrass_SpecialDurability2.CardStatName,Pesticide - Fungi,Pesticide - Fungi
CropPlotSnakeGrass_SpecialDurability3.CardStatName,Mite Infestation,Mite Infestation
CropPlotSnakeGrass_SpecialDurability4.CardStatName,Fungal Infection,Fungal Infection
CropPlotSnakeGrass_SpoilageTime.CardStatName,Fertilizer,Fertilizer
CropPlotSnakeGrass_UsageDurability.CardStatName,Health,Health
CropPlotSnakeGrass_UsageDurability.OnZero.ActionName,Crop has Died!,Crop has Died!
CrystalChamber_ExplorationResults[0].Action.ActionName,Copper Vein,Copper Vein
DarkCaveCaveEntrance_DismantleActions[0].ActionName,Enter,Enter
DarkCaveCaveEntrance_DismantleActions[0].FadeMessage,Entering the Cave...,Entering the Cave...
DeepJungle_DismantleActions[0].ActionName,Explore,Explore
DeepJungle_ExplorationResults[0].Action.ActionName,Wetlands,Wetlands
DeepJungle_ExplorationResults[3].Action.ActionName,Fully Explored,Fully Explored
Env_CaveValley_CardDescription,A small humid cave in the cliffs.,A small humid cave in the cliffs.
Env_CaveValley_CardName,Cave,Cave
Env_YinMiXiaGu_CardName,Env_SecretValley,Env_SecretValley
Event_DeepJungleExplored_CardDescription,I think I found all landmarks in this area.,I think I found all landmarks in this area.
Event_DeepJungleExplored_CardName,Area Explored,Area Explored
Event_DeepJungleExplored_DismantleActions[0].ActionLog.LogText,I finished exploring the deep jungle.,I finished exploring the deep jungle.
Event_DeepJungleExplored_DismantleActions[0].ActionName,Continue,Continue
Event_FSS_CardDescription,Should I try to catch it?,Should I try to catch it?
Event_FSS_CardName,A Goat!,A Goat!
Event_FSS_DismantleActions[0].ActionName,Throw Rock at it,Throw Rock at it
Event_FSS_DismantleActions[1].ActionName,Use Spear,Use Spear
FireSpirit_CardDescription,Someone has scratched markings on the walls of the cave. There are 96 scratches. Probably representing days...,Someone has scratched markings on the walls of the cave. There are 96 scratches. Probably representing days...
FireSpirit_CardName,FireSpirit,FireSpirit
FireSpirit_DismantleActions[0].ActionName,Harvest,Harvest
FireSpirit_DismantleActions[1].ActionName,Use Spear,Use Spear
FishTaco_DismantleActions[0].ActionName,Eat,Eat
GJFZQ_CardInteractions[0].RequiredReceivingDurabilities.FailMessage,Not hungry yet.,Not hungry yet.
GJFZQ_CardInteractions[1].RequiredReceivingDurabilities.FailMessage,Not hungry yet.,Not hungry yet.
GlazedVase_DismantleActions[0].ActionName,Collect Rain,Collect Rain
GodBless_GameName,GS_GodBless,GS_GodBless
GoodBed_CardDescription,A nice and comfortable wooden bed. My back will thank me.,A nice and comfortable wooden bed. My back will thank me.
GoodBed_CardName,Wooden Bed,Wooden Bed
Grandfather_Progress.CardStatName,Morale,Morale
Grandfather_Progress.OnFull.ActionDescription,Your grandfather has recovered!,Your grandfather has recovered!
Grandfather_Progress.OnFull.ActionName,Grandpa's Back,Grandpa's Back
Grandfather_SpecialDurability1.CardStatName,Medicine,Medicine
Grandfather_SpoilageTime.CardStatName,Hunger,Hunger
Grandfather_SpoilageTime.OnZero.ActionDescription,Your Grandfather has died.....,Your Grandfather has died.....
Grandfather_SpoilageTime.OnZero.ActionName,Tragedy!,Tragedy!
Grandfather_UsageDurability.CardStatName,Thirst,Thirst
Grandfather_UsageDurability.OnZero.ActionDescription,Your Grandfather has died.....,Your Grandfather has died.....
Grandfather_UsageDurability.OnZero.ActionName,Tragedy!,Tragedy!
GS_FB_Description,"Helps treat and prevent backpain, hand and foot damage, sunburn and bugbites","Helps treat and prevent backpain, hand and foot damage, sunburn and bugbites"
GS_FB_GameName,Aloe Gel Protection,Aloe Gel Protection
GS_FB_Statuses[0].GameName,Aloe Vera Applied,Aloe Vera Applied
GuilMod_Bp_Caiyou_CardDescription,oil made by youcai.,oil made by youcai.
GuilMod_Caiyou_DismantleAction,Handle,Handle
GuilMod_MianhuaCong_CardDescription,An edible plant.,An edible plant.
GuilMod_Youcai_CardDescription,An edible plant.,An edible plant.
GuilMod_ZhaixiadeYoucai_CardDescription,"Edible,can be grounded to oil in a bowl!","Edible,can be grounded to oil in a bowl!"
HHY_CardDescription,Perfect for wood crafts.,Perfect for wood crafts.
KaoYuMi_CardDescription,"Tasty, could try roasting them too.","Tasty, could try roasting them too."
KaoYuMi_CardName,Tropical Almond Kernels,Tropical Almond Kernels
Lemongrass_DismantleActions[0].ActionName,Harvest,Harvest
LemongrassStalks_DismantleActions[0].ActionName,Eat,Eat
LQ_Coffee_DismantleActions[0].ActionName,Drink,Drink
LQ_Oil_DismantleActions[0].ActionName,Drink,Drink
LQ_WaterUnsafe_DismantleActions[0].ActionName,Drink,Drink
Mianbei_CardDescription,"Edible, would taste better cooked.","Edible, would taste better cooked."
Mianbei_CardName,Crab,Crab
Mianhua_CardDescription,I should be able to extract fibers out of it.,I should be able to extract fibers out of it.
MidChamber_DismantleActions[0].ActionName,Explore,Explore
MuTong_CardDescription,A sealed container strong enough to hold acids.,A sealed container strong enough to hold acids.
MuTong_CardName,Glazed Vase,Glazed Vase
Path_DeepJungleToJungleHighlands_CardDescription,Move to the Jungle Highlands.\n\n<b>(only cards on my hand row will be carried)</b>,Move to the Jungle Highlands.\n\n<b>(only cards on my hand row will be carried)</b>
Path_DeepJungleToJungleHighlands_CardName,Jungle Highlands,Jungle Highlands
Path_DeepJungleToJungleHighlands_DismantleActions[0].ActionName,Go,Go
Path_DeepJungleToJungleHighlands_DismantleActions[0].FadeMessage,Travelling to the Jungle Highlands...,Travelling to the Jungle Highlands...
Path_JungleHighlandsToDeepJungle_DismantleActions[0].ActionName,Go,Go
Path_JungleHighlandsToSecretValley_CardDescription,This should take me deeper into the jungle.\n\n<b>(only cards on my hand row will be carried)</b>,This should take me deeper into the jungle.\n\n<b>(only cards on my hand row will be carried)</b>
Path_JungleHighlandsToSecretValley_DismantleActions[0].FadeMessage,Travelling to the Jungle...,Travelling to the Jungle...
Pk_GodBless_PerkDescription,Bugs love you.,Bugs love you.
Pk_GodBless_PerkName,Bug Attractant,Bug Attractant
Puddle_DismantleActions[0].ActionName,Dig up Mud,Dig up Mud
RicePlant_CardInteractions[0].ActionName,Harvest,Harvest
Sea_Bay_CardInteractions[0].ActionName,Spear Fish,Spear Fish
Sea_Bay_CardInteractions[0].ProducedCards[0].CollectionMessages[0],No luck...,No luck...
Sea_Bay_CardInteractions[1].ActionName,Fish,Fish
Sea_Bay_CardInteractions[1].ProducedCards[0].CollectionMessages[0],No luck...,No luck...
Sea_Bay_CardInteractions[2].ActionName,Fish,Fish
Sea_Bay_CardInteractions[2].ProducedCards[0].CollectionMessages[0],No luck...,No luck...
Sea_Bay_CardInteractions[3].ActionName,Fill,Fill
Sea_Bay_CardInteractions[4].ActionName,Deploy,Deploy
Sea_Bay_CardInteractions[5].ActionName,Boom!,Boom!
Sea_Bay_DismantleActions[2].ActionName,Wash yourself,Wash yourself
Sea_Bay_SpecialDurability1.CardStatName,Sea Damage,Sea Damage
SnakegrassPatch_DismantleActions[0].ActionName,Harvest,Harvest
StickLong_CardDescription,Should help me work faster with Kilns and Forges.,Should help me work faster with Kilns and Forges.
StickLong_CardName,Bellows,Bellows
TropicalAlmondKernels_DismantleActions[0].ActionName,Eat,Eat
TropicalAlmondTree_FuelCapacity.CardStatName,Almond Growth,Almond Growth
TropicalAlmondTree_FuelCapacity.OnFull.ActionDescription,Tree has Almonds again!,Tree has Almonds again!
TropicalAlmondTreeCleared_CardInteractions[0].ActionName,Cut Down Tree,Cut Down Tree
TropicalAlmondTreeCleared_CardInteractions[1].ActionName,Cut Down Tree,Cut Down Tree
TropicalAlmondTreeCleared_Progress.CardStatName,Cutting Progress,Cutting Progress
TropicalAlmondTreeCleared_Progress.OnZero.ActionDescription,Tree Down!,Tree Down!
TropicalAlmondTreeYoung_CardInteractions[0].ActionName,Cut Tree,Cut Tree
TunnelExit_CardDescription,Out of the tunnel,Out of the tunnel
TunnelExit_CardName,Exit,Exit
TunnelExit_DismantleActions[0].ActionName,Exit,Exit
TunnelExit_DismantleActions[0].FadeMessage,Exiting the Cave...,Exiting the Cave...
WallScratchings_UsageDurability.OnZero.ActionName,Clay Deposit empty,Clay Deposit empty
WaterFall_CardDescription,Could go for a swim or try to get some fish with the right equipment.,Could go for a swim or try to get some fish with the right equipment.
WaterFall_CardName,Sea,Sea
XiaGuDongXueChuKou_CardDescription,Deeper into the cave,Deeper into the cave
XiaGuDongXueChuKou_CardName,Damp Cave,Damp Cave
XiaGuDongXueChuKou_DismantleActions[0].ActionName,Enter,Enter
XiaGuDongXueChuKou_DismantleActions[0].FadeMessage,Entering the Cave...,Entering the Cave...
XiaGuDongXueRuKou,Dark Cave,Dark Cave
XiaGuDongXueRuKou_CardDescription,Into another cave,Into another cave
XiaoMai_CardDescription,"Edible, tastes like lemon!","Edible, tastes like lemon!"
XiaoMai_CardName,Lemongrass,Lemongrass
XiaoMaiCong_CardDescription,An edible plant.,An edible plant.
YamCurry_DismantleActions[0].ActionLog.LogText,I ate yam curry.,I ate yam curry.
YamCurry_DismantleActions[0].ActionName,Eat,Eat
YamJam_DismantleActions[0].ActionName,Eat,Eat
YouZongYou_CardDescription,oil made by youcai.,oil made by youcai.
YuMi_CardName,Tropical Almond Kernels,Tropical Almond Kernels
YuMiCong_CardDescription,An edible plant.,An edible plant.
ZFZLQ_FuelCapacity.OnZero.ActionDescription,ZFZLQ is out of water!,ZFZLQ is out of water!
ZhengfaZhilengqi_CardDescription,A wood machine which can make you cold.,A wood machine which can make you cold.
ZhengfaZhilengqiOff_CardDescription,A wood machine which can make you cold.But it need water now.,A wood machine which can make you cold.But it need water now.
translate-564cbbf2-cddd-40e9-afac-cd7bee2fbdad,Lost magic point,土魔法点不足
